prof_id,department_id,prof_name
10001,101014001,송라윤
10002,101014001,박영희
10003,101014001,송미순
10004,101014001,김종임
10005,101014001,강문희
10006,101014001,윤희경
10007,101014001,전영희
10008,101014001,김달숙
10009,101014001,김선경
10010,101014001,문정순
10011,101014001,권영선
10012,101014001,안선욱
10013,101014001,주경옥
10014,101014001,김선경
10015,101014001,송영신
10016,101014001,조정화
10017,101014001,김현리
10018,101014001,오경옥
10019,101014001,정미숙
10020,101014001,정미하
10021,101014001,안숙희
10022,101014001,김명숙
10023,101014001,이미현
10024,101014001,이선아
10025,101014001,박인숙
10026,101014001,이경숙
10027,101014001,최영심
10028,101014001,박경미
10029,101014001,서은미
10030,101014001,이지연
10031,101014001,라진숙
10032,101014001,장인숙
10033,101014001,이명숙
10034,101014001,박명화
10035,101013007,박완신
10036,101013007,김정은
10037,101013007,김정환
10038,101013007,배준영
10039,101013007,김선우
10040,101013007,박준성
10041,101013007,임승철
10042,101013007,방진욱
10043,101013007,장영일
10044,101013007,황주영
10045,101005002,한병찬
10046,101005002,이강민
10047,101005002,장석준
10048,101005002,유병구
10049,101005002,장수환
10050,101005002,윤현도
10051,101005002,김홍섭
10052,101005002,정유석
10053,101005002,김병수
10054,101005002,진은미
10055,101005002,유재철
10056,101005002,김재구
10057,101005002,이재현
10058,101005002,이진숙
10059,101005002,박선아
10060,101005002,김규용
10061,101005001,김대인
10062,101005001,서동구
10063,101005001,이정원
10064,101005001,류주희
10065,101005001,최준성
10066,101005001,이희익
10067,101005001,양승희
10068,101005001,오덕성
10069,101005001,김상연
10070,101005001,김영석
10071,101005001,박남용
10072,101005001,류영희
10073,101005001,김형진
10074,101005001,강준경
10075,101005001,안일정
10076,101005001,김종호
10077,101004003,윤인환
10078,101004003,임윤수
10079,101004003,문창호
10080,101004003,민형종
10081,101004003,전준규
10082,101004002,유병주
10083,101004002,이현응
10084,101004002,곽태완
10085,101004002,윤평식
10086,101004002,오세구
10087,101004002,정영수
10088,101004002,염성수
10089,101004002,권택호
10090,101004002,장정민
10091,101004002,노준화
10092,101004002,이영덕
10093,101004002,송계충
10094,101004002,강명수
10095,101004002,이승복
10096,101004002,김능진
10097,101004002,류수영
10098,101004002,임학빈
10099,101004002,김훈
10100,101004002,최병천
10101,101004002,이경희
10102,101004002,김장훈
10103,101004002,조석홍
10104,101004002,이대규
10105,101004002,구훈영
10106,101004002,강석훈
10107,101004002,성을현
10108,101004002,이지영
10109,101004002,송장근
10110,101004002,강우규
10111,101004002,이우재
10112,101004002,김기문
10113,101004002,김흥식
10114,101004002,백혜원
10115,101004002,정혜욱
10116,101004002,주지훈
10117,101004002,정용길
10118,101004002,윤종미
10119,101004002,강재열
10120,101004002,민태기
10121,101004002,김소정
10122,101004002,정보희
10123,101004002,배정호
10124,101004002,박종욱
10125,101004002,최수미
10126,101004002,박경혜
10127,101004002,한인수
10128,101004002,김형준
10129,101004002,신유진
10130,101004002,박인
10131,101004002,정범구
10132,101004002,문수원
10133,101004002,박재기
10134,101004002,강대석
10135,101004002,강선아
10136,101004002,조대우
10137,101004002,박순홍
10138,101004002,이도희
10139,101004002,이재진
10140,101004001,이기훈
10141,101004001,홍성표
10142,101004001,백민희
10143,101004001,노응원
10144,101004001,권덕희
10145,101004001,염명배
10146,101004001,허수열
10147,101004001,정세은
10148,101004001,백민희
10149,101004001,권택성
10150,101004001,류동민
10151,101004001,이병채
10152,101004001,배진한
10153,101004001,양영식
10154,101004001,김원선
10155,101001011,서유리
10156,101001011,하대룡
10157,101001011,윤형원
10158,101001011,유용욱
10159,101001011,우재병
10160,101001011,송인희
10161,101001011,박순발
10162,101001011,한윤희
10163,101001011,김은아
10164,101001011,박양진
10165,101001011,이형원
10166,101005010,이기윤
10167,101005010,양성윤
10168,101005010,류주환
10169,101005010,허강무
10170,101005010,홍성권
10171,101005010,김정수
10172,101005010,김영진
10173,101005010,최재학
10174,101016003,김호겸
10175,101005000,민택기
10176,101005000,박찬규
10177,100000000,박기문
10178,100000000,황택성
10179,100000000,김영호
10180,100000000,이창수
10181,100000000,김형일
10182,100000000,김동명
10183,100000000,최유성
10184,100000000,최호석
10185,100000000,이영석
10186,100000000,송승완
10187,100000000,이경진
10188,100000000,박소진
10189,100000000,배용준
10190,100000000,김유배
10191,100000000,장현호
10192,100000000,이준회
10193,100000000,김현화
10194,100000000,권선주
10195,100000000,김충국
10196,100000000,고용성
10197,100000000,윤보윤
10198,100000000,이병주
10199,100000000,이영원
10200,100000000,구선우
10201,100000000,한복수
10202,100000000,류정아
10203,100000000,곽대훈
10204,100000000,박유신
10205,100000000,김은호
10206,100000000,도중진
10207,100000000,김선영
10208,100000000,최용복
10209,100000000,전충현
10210,101011002,이영민
10211,101011002,강주이
10212,101011002,임헌규
10213,101011002,김현숙
10214,101011002,조규진
10215,101011002,서민수
10216,101011002,한현진
10217,101011002,왕혜진
10218,101011002,심인보
10219,101011002,김형일
10220,101011002,박혁준
10221,101011002,문명환
10222,101011002,유영대
10223,101011002,강효진
10224,101011002,김수산나
10225,101011002,최정원
10226,101011002,고성헌
10227,101011002,차태현
10228,101011002,유진섭
10229,101011002,박혜원
10230,101011002,정주영
10231,101011002,윤수빈
10232,101011002,윤미선
10233,101011002,이송희
10234,101011002,이현정
10235,101011002,허정인
10236,101011002,송치경
10237,101011002,김선희
10238,101011002,우영욱
10239,101011002,김현우
10240,101011002,홍수은
10241,101011002,박민규
10242,101011002,성재창
10243,101011002,장현아
10244,101011002,송지원
10245,101011002,김태영
10246,101011002,임승구
10247,101013003,김득준
10248,101013003,허창수
10249,101013003,반재천
10250,101013003,손연아
